

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 01 01:11:14 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  5760                           ; Name         Instructions Cycles
  5761                           ; simple_byte           49    25 (average)
  5762                           ; direct_byte           62    11 (fixed)
  5763                           ; jumptable            263     9 (fixed)
  5764                           ;	Chosen strategy is simple_byte
  5765     06F6  0875               	movf	??_mcp2515_configRate,w
  5766     06F7  3A03               	xorlw	3	; case 3
  5767     06F8  1903               	skipnz
  5768     06F9  2E84               	goto	l3051
  5769     06FA  3A07               	xorlw	7	; case 4
  5770     06FB  1903               	skipnz
  5771     06FC  2E8B               	goto	l3053
  5772     06FD  3A01               	xorlw	1	; case 5
  5773     06FE  1903               	skipnz
  5774     06FF  2E92               	goto	l3055
  5775     0700  3A03               	xorlw	3	; case 6
  5776     0701  1903               	skipnz
  5777     0702  2E99               	goto	l3057
  5778     0703  3A01               	xorlw	1	; case 7
  5779     0704  1903               	skipnz
  5780     0705  2EA0               	goto	l3059
  5781     0706  3A0F               	xorlw	15	; case 8
  5782     0707  1903               	skipnz
  5783     0708  2EA7               	goto	l3061
  5784     0709  3A01               	xorlw	1	; case 9
  5785     070A  1903               	skipnz
  5786     070B  2EAE               	goto	l3063
  5787     070C  3A03               	xorlw	3	; case 10
  5788     070D  1903               	skipnz
  5789     070E  2EB5               	goto	l3065
  5790     070F  3A01               	xorlw	1	; case 11
  5791     0710  1903               	skipnz
  5792     0711  2EBC               	goto	l3067
  5793     0712  3A07               	xorlw	7	; case 12
  5794     0713  1903               	skipnz
  5795     0714  2EC3               	goto	l3069
  5796     0715  3A01               	xorlw	1	; case 13
  5797     0716  1903               	skipnz
  5798     0717  2ECA               	goto	l261
  5799     0718  3A03               	xorlw	3	; case 14
  5800     0719  1903               	skipnz
  5801     071A  2ED1               	goto	l262
  5802     071B  3A01               	xorlw	1	; case 15
  5803     071C  1903               	skipnz
  5804     071D  2ED8               	goto	l3075
  5805     071E  3A1F               	xorlw	31	; case 16
  5806     071F  1903               	skipnz
  5807     0720  2EDE               	goto	l3081
  5808     0721  3A01               	xorlw	1	; case 17
  5809     0722  1903               	skipnz
  5810     0723  2EE4               	goto	l3087
  5811     0724  3A02               	xorlw	2	; case 19
  5812     0725  1903               	skipnz
  5813     0726  2EEA               	goto	l3093
  5814     0727  2E3F               	goto	l3045
  5815     0728                     l3105:
  5816                           
  5817                           ;mcp2515_can.c: 642:                     cfg1 = (0x1f);
  5818     0728  301F               	movlw	31
  5819     0729  00F9               	movwf	mcp2515_configRate@cfg1
  5820                           
  5821                           ;mcp2515_can.c: 643:                     cfg2 = (0xbf);
  5822     072A  30BF               	movlw	191
  5823     072B  00FA               	movwf	mcp2515_configRate@cfg2
  5824                           
  5825                           ;mcp2515_can.c: 644:                     cfg3 = (0x07);
  5826     072C  3007               	movlw	7
  5827     072D  00FB               	movwf	mcp2515_configRate@cfg3
  5828                           
  5829                           ;mcp2515_can.c: 645:                     break;
  5830     072E  2FC5               	goto	l3165
  5831     072F                     l3107:
  5832                           
  5833                           ;mcp2515_can.c: 648:                     cfg1 = (0x0f);
  5834     072F  300F               	movlw	15
  5835     0730  00F9               	movwf	mcp2515_configRate@cfg1
  5836                           
  5837                           ;mcp2515_can.c: 649:                     cfg2 = (0xbf);
  5838     0731  30BF               	movlw	191
  5839     0732  00FA               	movwf	mcp2515_configRate@cfg2
  5840                           
  5841                           ;mcp2515_can.c: 650:                     cfg3 = (0x07);
  5842     0733  3007               	movlw	7
  5843     0734  00FB               	movwf	mcp2515_configRate@cfg3
  5844                           
  5845                           ;mcp2515_can.c: 651:                     break;
  5846     0735  2FC5               	goto	l3165
  5847     0736                     l3109:
  5848                           
  5849                           ;mcp2515_can.c: 654:                     cfg1 = (0x07);
  5850     0736  3007               	movlw	7
  5851     0737  00F9               	movwf	mcp2515_configRate@cfg1
  5852                           
  5853                           ;mcp2515_can.c: 655:                     cfg2 = (0xbf);
  5854     0738  30BF               	movlw	191
  5855     0739  00FA               	movwf	mcp2515_configRate@cfg2
  5856                           
  5857                           ;mcp2515_can.c: 656:                     cfg3 = (0x07);
  5858     073A  3007               	movlw	7
  5859     073B  00FB               	movwf	mcp2515_configRate@cfg3
  5860                           
  5861                           ;mcp2515_can.c: 657:                     break;
  5862     073C  2FC5               	goto	l3165
  5863     073D                     l3111:
  5864                           
  5865                           ;mcp2515_can.c: 660:                     cfg1 = (0x07);
  5866     073D  3007               	movlw	7
  5867     073E  00F9               	movwf	mcp2515_configRate@cfg1
  5868                           
  5869                           ;mcp2515_can.c: 661:                     cfg2 = (0xa4);
  5870     073F  30A4               	movlw	164
  5871     0740  00FA               	movwf	mcp2515_configRate@cfg2
  5872                           
  5873                           ;mcp2515_can.c: 662:                     cfg3 = (0x04);
  5874     0741  3004               	movlw	4
  5875     0742  00FB               	movwf	mcp2515_configRate@cfg3
  5876                           
  5877                           ;mcp2515_can.c: 663:                     break;
  5878     0743  2FC5               	goto	l3165
  5879     0744                     l3113:
  5880                           
  5881                           ;mcp2515_can.c: 666:                     cfg1 = (0x03);
  5882     0744  3003               	movlw	3
  5883     0745  00F9               	movwf	mcp2515_configRate@cfg1
  5884                           
  5885                           ;mcp2515_can.c: 667:                     cfg2 = (0xbf);
  5886     0746  30BF               	movlw	191
  5887     0747  00FA               	movwf	mcp2515_configRate@cfg2
  5888                           
  5889                           ;mcp2515_can.c: 668:                     cfg3 = (0x07);
  5890     0748  3007               	movlw	7
  5891     0749  00FB               	movwf	mcp2515_configRate@cfg3
  5892                           
  5893                           ;mcp2515_can.c: 669:                     break;
  5894     074A  2FC5               	goto	l3165
  5895     074B                     l3115:
  5896                           
  5897                           ;mcp2515_can.c: 672:                     cfg1 = (0x03);
  5898     074B  3003               	movlw	3
  5899     074C  00F9               	movwf	mcp2515_configRate@cfg1
  5900                           
  5901                           ;mcp2515_can.c: 673:                     cfg2 = (0xb4);
  5902     074D  30B4               	movlw	180
  5903     074E  00FA               	movwf	mcp2515_configRate@cfg2
  5904                           
  5905                           ;mcp2515_can.c: 674:                     cfg3 = (0x06);
  5906     074F  3006               	movlw	6
  5907     0750  00FB               	movwf	mcp2515_configRate@cfg3
  5908                           
  5909                           ;mcp2515_can.c: 675:                     break;
  5910     0751  2FC5               	goto	l3165
  5911     0752                     l277:	
  5912                           ;mcp2515_can.c: 677:                 case (CAN_80KBPS) :
  5913                           
  5914                           
  5915                           ;mcp2515_can.c: 678:                     cfg1 = (0x01);
  5916     0752  01F9               	clrf	mcp2515_configRate@cfg1
  5917     0753  0AF9               	incf	mcp2515_configRate@cfg1,f
  5918     0754                     l3117:
  5919                           
  5920                           ;mcp2515_can.c: 679:                     cfg2 = (0xbf);
  5921     0754  30BF               	movlw	191
  5922     0755  00FA               	movwf	mcp2515_configRate@cfg2
  5923                           
  5924                           ;mcp2515_can.c: 680:                     cfg3 = (0x07);
  5925     0756  3007               	movlw	7
  5926     0757  00FB               	movwf	mcp2515_configRate@cfg3
  5927                           
  5928                           ;mcp2515_can.c: 681:                     break;
  5929     0758  2FC5               	goto	l3165
  5930     0759                     l278:	
  5931                           ;mcp2515_can.c: 683:                 case (CAN_100KBPS) :
  5932                           
  5933                           
  5934                           ;mcp2515_can.c: 684:                     cfg1 = (0x01);
  5935     0759  01F9               	clrf	mcp2515_configRate@cfg1
  5936     075A  0AF9               	incf	mcp2515_configRate@cfg1,f
  5937     075B                     l3119:
  5938                           
  5939                           ;mcp2515_can.c: 685:                     cfg2 = (0xb4);
  5940     075B  30B4               	movlw	180
  5941     075C  00FA               	movwf	mcp2515_configRate@cfg2
  5942                           
  5943                           ;mcp2515_can.c: 686:                     cfg3 = (0x06);
  5944     075D  3006               	movlw	6
  5945     075E  00FB               	movwf	mcp2515_configRate@cfg3
  5946                           
  5947                           ;mcp2515_can.c: 687:                     break;
  5948     075F  2FC5               	goto	l3165
  5949     0760                     l279:	
  5950                           ;mcp2515_can.c: 689:                 case (CAN_125KBPS) :
  5951                           
  5952                           
  5953                           ;mcp2515_can.c: 690:                     cfg1 = (0x01);
  5954     0760  01F9               	clrf	mcp2515_configRate@cfg1
  5955     0761  0AF9               	incf	mcp2515_configRate@cfg1,f
  5956     0762                     l3121:
  5957                           
  5958                           ;mcp2515_can.c: 691:                     cfg2 = (0xb1);
  5959     0762  30B1               	movlw	177
  5960     0763  00FA               	movwf	mcp2515_configRate@cfg2
  5961                           
  5962                           ;mcp2515_can.c: 692:                     cfg3 = (0x05);
  5963     0764  3005               	movlw	5
  5964     0765  00FB               	movwf	mcp2515_configRate@cfg3
  5965                           
  5966                           ;mcp2515_can.c: 693:                     break;
  5967     0766  2FC5               	goto	l3165
  5968     0767                     l3123:
  5969                           
  5970                           ;mcp2515_can.c: 696:                     cfg1 = (0x00);
  5971     0767  01F9               	clrf	mcp2515_configRate@cfg1
  5972     0768                     l3125:
  5973                           
  5974                           ;mcp2515_can.c: 697:                     cfg2 = (0xb4);
  5975     0768  30B4               	movlw	180
  5976     0769  00FA               	movwf	mcp2515_configRate@cfg2
  5977     076A  2EDB               	goto	l3079
  5978     076B                     l3129:
  5979                           
  5980                           ;mcp2515_can.c: 702:                     cfg1 = (0x00);
  5981     076B  01F9               	clrf	mcp2515_configRate@cfg1
  5982     076C                     l3131:
  5983                           
  5984                           ;mcp2515_can.c: 703:                     cfg2 = (0xb1);
  5985     076C  30B1               	movlw	177
  5986     076D  00FA               	movwf	mcp2515_configRate@cfg2
  5987     076E                     l3133:
  5988                           
  5989                           ;mcp2515_can.c: 704:                     cfg3 = (0x05);
  5990     076E  3005               	movlw	5
  5991     076F  00FB               	movwf	mcp2515_configRate@cfg3
  5992                           
  5993                           ;mcp2515_can.c: 705:                     break;
  5994     0770  2FC5               	goto	l3165
  5995     0771                     l3135:
  5996                           
  5997                           ;mcp2515_can.c: 708:                     cfg1 = (0x00);
  5998     0771  01F9               	clrf	mcp2515_configRate@cfg1
  5999     0772                     l3137:
  6000                           
  6001                           ;mcp2515_can.c: 709:                     cfg2 = (0x90);
  6002     0772  3090               	movlw	144
  6003     0773  00FA               	movwf	mcp2515_configRate@cfg2
  6004     0774  2EE1               	goto	l3085
  6005     0775                     l3141:
  6006                           
  6007                           ;mcp2515_can.c: 714:                     cfg1 = (0x00);
  6008     0775  01F9               	clrf	mcp2515_configRate@cfg1
  6009     0776                     l3143:
  6010                           
  6011                           ;mcp2515_can.c: 715:                     cfg2 = (0x80);
  6012     0776  3080               	movlw	128
  6013     0777  00FA               	movwf	mcp2515_configRate@cfg2
  6014     0778  2EE7               	goto	l3091
  6015     0779                     l3147:
  6016                           
  6017                           ;mcp2515_can.c: 720:                     cfg1 = (0x00);
  6018     0779  01F9               	clrf	mcp2515_configRate@cfg1
  6019     077A                     l3149:
  6020                           
  6021                           ;mcp2515_can.c: 721:                     cfg2 = (0x80);
  6022     077A  3080               	movlw	128
  6023     077B  00FA               	movwf	mcp2515_configRate@cfg2
  6024     077C                     l3151:
  6025                           
  6026                           ;mcp2515_can.c: 722:                     cfg3 = (0x00);
  6027     077C  01FB               	clrf	mcp2515_configRate@cfg3
  6028                           
  6029                           ;mcp2515_can.c: 723:                     break;
  6030     077D  2FC5               	goto	l3165
  6031     077E                     l3157:
  6032     077E  0878               	movf	mcp2515_configRate@canSpeed,w
  6033     077F  00F5               	movwf	??_mcp2515_configRate
  6034     0780  01F6               	clrf	??_mcp2515_configRate+1
  6035                           
  6036                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6037                           ; Switch size 1, requested type "simple"
  6038                           ; Number of cases is 1, Range of values is 0 to 0
  6039                           ; switch strategies available:
  6040                           ; Name         Instructions Cycles
  6041                           ; simple_byte            4     3 (average)
  6042                           ; direct_byte           11     8 (fixed)
  6043                           ; jumptable            260     6 (fixed)
  6044                           ;	Chosen strategy is simple_byte
  6045     0781  0876               	movf	??_mcp2515_configRate+1,w
  6046     0782  3A00               	xorlw	0	; case 0
  6047     0783  1903               	skipnz
  6048     0784  2F86               	goto	l4253
  6049     0785  2E3F               	goto	l3045
  6050     0786                     l4253:
  6051                           
  6052                           ; Switch size 1, requested type "simple"
  6053                           ; Number of cases is 14, Range of values is 1 to 19
  6054                           ; switch strategies available:
  6055                           ; Name         Instructions Cycles
  6056                           ; simple_byte           43    22 (average)
  6057                           ; direct_byte           68    11 (fixed)
  6058                           ; jumptable            263     9 (fixed)
  6059                           ;	Chosen strategy is simple_byte
  6060     0786  0875               	movf	??_mcp2515_configRate,w
  6061     0787  3A01               	xorlw	1	; case 1
  6062     0788  1903               	skipnz
  6063     0789  2F28               	goto	l3105
  6064     078A  3A03               	xorlw	3	; case 2
  6065     078B  1903               	skipnz
  6066     078C  2F2F               	goto	l3107
  6067     078D  3A01               	xorlw	1	; case 3
  6068     078E  1903               	skipnz
  6069     078F  2F36               	goto	l3109
  6070     0790  3A06               	xorlw	6	; case 5
  6071     0791  1903               	skipnz
  6072     0792  2F3D               	goto	l3111
  6073     0793  3A02               	xorlw	2	; case 7
  6074     0794  1903               	skipnz
  6075     0795  2F44               	goto	l3113
  6076     0796  3A0F               	xorlw	15	; case 8
  6077     0797  1903               	skipnz
  6078     0798  2F4B               	goto	l3115
  6079     0799  3A01               	xorlw	1	; case 9
  6080     079A  1903               	skipnz
  6081     079B  2F52               	goto	l277
  6082     079C  3A05               	xorlw	5	; case 12
  6083     079D  1903               	skipnz
  6084     079E  2F59               	goto	l278
  6085     079F  3A01               	xorlw	1	; case 13
  6086     07A0  1903               	skipnz
  6087     07A1  2F60               	goto	l279
  6088     07A2  3A03               	xorlw	3	; case 14
  6089     07A3  1903               	skipnz
  6090     07A4  2F67               	goto	l3123
  6091     07A5  3A01               	xorlw	1	; case 15
  6092     07A6  1903               	skipnz
  6093     07A7  2F6B               	goto	l3129
  6094     07A8  3A1F               	xorlw	31	; case 16
  6095     07A9  1903               	skipnz
  6096     07AA  2F71               	goto	l3135
  6097     07AB  3A02               	xorlw	2	; case 18
  6098     07AC  1903               	skipnz
  6099     07AD  2F75               	goto	l3141
  6100     07AE  3A01               	xorlw	1	; case 19
  6101     07AF  1903               	skipnz
  6102     07B0  2F79               	goto	l3147
  6103     07B1  2E3F               	goto	l3045
  6104     07B2                     l3163:
  6105     07B2  0874               	movf	mcp2515_configRate@clock,w
  6106     07B3  00F5               	movwf	??_mcp2515_configRate
  6107     07B4  01F6               	clrf	??_mcp2515_configRate+1
  6108                           
  6109                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6110                           ; Switch size 1, requested type "simple"
  6111                           ; Number of cases is 1, Range of values is 0 to 0
  6112                           ; switch strategies available:
  6113                           ; Name         Instructions Cycles
  6114                           ; simple_byte            4     3 (average)
  6115                           ; direct_byte           11     8 (fixed)
  6116                           ; jumptable            260     6 (fixed)
  6117                           ;	Chosen strategy is simple_byte
  6118     07B5  0876               	movf	??_mcp2515_configRate+1,w
  6119     07B6  3A00               	xorlw	0	; case 0
  6120     07B7  1903               	skipnz
  6121     07B8  2FBA               	goto	l4255
  6122     07B9  2E3F               	goto	l3045
  6123     07BA                     l4255:
  6124                           
  6125                           ; Switch size 1, requested type "simple"
  6126                           ; Number of cases is 3, Range of values is 1 to 3
  6127                           ; switch strategies available:
  6128                           ; Name         Instructions Cycles
  6129                           ; simple_byte           10     6 (average)
  6130                           ; direct_byte           20    11 (fixed)
  6131                           ; jumptable            263     9 (fixed)
  6132                           ;	Chosen strategy is simple_byte
  6133     07BA  0875               	movf	??_mcp2515_configRate,w
  6134     07BB  3A01               	xorlw	1	; case 1
  6135     07BC  1903               	skipnz
  6136     07BD  2E41               	goto	l3049
  6137     07BE  3A03               	xorlw	3	; case 2
  6138     07BF  1903               	skipnz
  6139     07C0  2EEE               	goto	l3103
  6140     07C1  3A01               	xorlw	1	; case 3
  6141     07C2  1903               	skipnz
  6142     07C3  2F7E               	goto	l3157
  6143     07C4  2E3F               	goto	l3045
  6144     07C5                     l3165:
  6145                           
  6146                           ;mcp2515_can.c: 736:     if (set) {
  6147     07C5  0877               	movf	mcp2515_configRate@set,w
  6148     07C6  1903               	btfsc	3,2
  6149     07C7  2FC9               	goto	u1221
  6150     07C8  2FCA               	goto	u1220
  6151     07C9                     u1221:
  6152     07C9  2FE4               	goto	l3175
  6153     07CA                     u1220:
  6154     07CA                     l3167:
  6155                           
  6156                           ;mcp2515_can.c: 737:         mcp2515_setRegister(0x2A, cfg1);
  6157     07CA  0879               	movf	mcp2515_configRate@cfg1,w
  6158     07CB  00F2               	movwf	mcp2515_setRegister@value
  6159     07CC  302A               	movlw	42
  6160     07CD  120A  158A  2657  120A  118A  	fcall	_mcp2515_setRegister
  6161                           
  6162                           ;mcp2515_can.c: 738:         mcp2515_setRegister(0x29, cfg2);
  6163     07D2  087A               	movf	mcp2515_configRate@cfg2,w
  6164     07D3  00F2               	movwf	mcp2515_setRegister@value
  6165     07D4  3029               	movlw	41
  6166     07D5  120A  158A  2657  120A  118A  	fcall	_mcp2515_setRegister
  6167                           
  6168                           ;mcp2515_can.c: 739:         mcp2515_setRegister(0x28, cfg3);
  6169     07DA  087B               	movf	mcp2515_configRate@cfg3,w
  6170     07DB  00F2               	movwf	mcp2515_setRegister@value
  6171     07DC  3028               	movlw	40
  6172     07DD  120A  158A  2657  120A  118A  	fcall	_mcp2515_setRegister
  6173     07E2                     l3169:
  6174                           
  6175                           ;mcp2515_can.c: 740:         return (0);
  6176     07E2  3000               	movlw	0
  6177     07E3  2FE5               	goto	l288
  6178     07E4                     l3175:
  6179                           
  6180                           ;mcp2515_can.c: 742:         return (1);
  6181     07E4  3001               	movlw	1
  6182     07E5                     l288:
  6183     07E5  0008               	return
  6184     07E6                     __end_of_mcp2515_configRate:
  6185                           
  6186                           	psect	text32
  6187     0E57                     __ptext32:	
  6188 ;; *************** function _mcp2515_setRegister *****************
  6189 ;; Defined at:
  6190 ;;		line 216 in file "mcp2515_can.c"
  6191 ;; Parameters:    Size  Location     Type
  6192 ;;  address         1    wreg     const unsigned char 
  6193 ;;  value           1    1[COMMON] const unsigned char 
  6194 ;; Auto vars:     Size  Location     Type
  6195 ;;  address         1    2[COMMON] const unsigned char 
  6196 ;; Return value:  Size  Location     Type
  6197 ;;                  1    wreg      void 
  6198 ;; Registers used:
  6199 ;;		wreg, status,2, status,0, pclath, cstack
  6200 ;; Tracked objects:
  6201 ;;		On entry : 0/0
  6202 ;;		On exit  : 0/0
  6203 ;;		Unchanged: 0/0
  6204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6205 ;;      Params:         1       0       0       0       0
  6206 ;;      Locals:         1       0       0       0       0
  6207 ;;      Temps:          0       0       0       0       0
  6208 ;;      Totals:         2       0       0       0       0
  6209 ;;Total ram usage:        2 bytes
  6210 ;; Hardware stack levels used: 1
  6211 ;; Hardware stack levels required when called: 1
  6212 ;; This function calls:
  6213 ;;		_WriteSPI
  6214 ;; This function is called by:
  6215 ;;		_mcp2515_configRate
  6216 ;;		_mcp2515_initCANBuffers
  6217 ;;		_mcp2515_init
  6218 ;;		_enableTxInterrupt
  6219 ;; This function uses a non-reentrant model
  6220 ;;
  6221                           
  6222     0E57                     _mcp2515_setRegister:	
  6223                           ;psect for function _mcp2515_setRegister
  6224                           
  6225                           
  6226                           ;incstack = 0
  6227                           ; Regs used in _mcp2515_setRegister: [wreg+status,2+status,0+pclath+cstack]
  6228                           ;mcp2515_setRegister@address stored from wreg
  6229     0E57  00F3               	movwf	mcp2515_setRegister@address
  6230     0E58                     l2911:
  6231                           
  6232                           ;mcp2515_can.c: 220:     RD0 = 0;;
  6233     0E58  1283               	bcf	3,5	;RP0=0, select bank0
  6234     0E59  1303               	bcf	3,6	;RP1=0, select bank0
  6235     0E5A  1008               	bcf	8,0	;volatile
  6236     0E5B                     l2913:
  6237                           
  6238                           ;mcp2515_can.c: 221:     WriteSPI(0x02);
  6239     0E5B  3002               	movlw	2
  6240     0E5C  120A  158A  25B5  120A  158A  	fcall	_WriteSPI
  6241                           
  6242                           ;mcp2515_can.c: 222:     WriteSPI(address);
  6243     0E61  0873               	movf	mcp2515_setRegister@address,w
  6244     0E62  120A  158A  25B5  120A  158A  	fcall	_WriteSPI
  6245                           
  6246                           ;mcp2515_can.c: 223:     WriteSPI(value);
  6247     0E67  0872               	movf	mcp2515_setRegister@value,w
  6248     0E68  120A  158A  25B5  120A  158A  	fcall	_WriteSPI
  6249     0E6D                     l2915:
  6250                           
  6251                           ;mcp2515_can.c: 224:     RD0 = 1;;
  6252     0E6D  1283               	bcf	3,5	;RP0=0, select bank0
  6253     0E6E  1303               	bcf	3,6	;RP1=0, select bank0
  6254     0E6F  1408               	bsf	8,0	;volatile
  6255     0E70                     l168:
  6256     0E70  0008               	return
  6257     0E71                     __end_of_mcp2515_setRegister:
  6258                           
  6259                           	psect	text33
  6260     0DB5                     __ptext33:	
  6261 ;; *************** function _WriteSPI *****************
  6262 ;; Defined at:
  6263 ;;		line 192 in file "spi16.c"
  6264 ;; Parameters:    Size  Location     Type
  6265 ;;  data_out        1    wreg     unsigned char 
  6266 ;; Auto vars:     Size  Location     Type
  6267 ;;  data_out        1    0[COMMON] unsigned char 
  6268 ;; Return value:  Size  Location     Type
  6269 ;;                  1    wreg      unsigned char 
  6270 ;; Registers used:
  6271 ;;		wreg
  6272 ;; Tracked objects:
  6273 ;;		On entry : 0/0
  6274 ;;		On exit  : 0/0
  6275 ;;		Unchanged: 0/0
  6276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6277 ;;      Params:         0       0       0       0       0
  6278 ;;      Locals:         1       0       0       0       0
  6279 ;;      Temps:          0       0       0       0       0
  6280 ;;      Totals:         1       0       0       0       0
  6281 ;;Total ram usage:        1 bytes
  6282 ;; Hardware stack levels used: 1
  6283 ;; This function calls:
  6284 ;;		Nothing
  6285 ;; This function is called by:
  6286 ;;		_mcp2515_reset
  6287 ;;		_mcp2515_readRegister
  6288 ;;		_mcp2515_setRegister
  6289 ;;		_mcp2515_modifyRegister
  6290 ;;		_mcp2515_readStatus
  6291 ;;		_mcp2515_write_canMsg
  6292 ;;		_mcp2515_read_canMsg
  6293 ;;		_mcp2515_start_transmit
  6294 ;;		_mcp2515_readRegisterS
  6295 ;;		_mcp2515_setRegisterS
  6296 ;; This function uses a non-reentrant model
  6297 ;;
  6298                           
  6299     0DB5                     _WriteSPI:	
  6300                           ;psect for function _WriteSPI
  6301                           
  6302                           
  6303                           ;incstack = 0
  6304                           ; Regs used in _WriteSPI: [wreg]
  6305                           ;WriteSPI@data_out stored from wreg
  6306     0DB5  00F1               	movwf	WriteSPI@data_out
  6307     0DB6                     l2721:
  6308                           
  6309                           ;spi16.c: 192: unsigned char WriteSPI( unsigned char data_out );spi16.c: 193: {;spi16.c:
      +                           194:     SSPBUF = data_out;
  6310     0DB6  0871               	movf	WriteSPI@data_out,w
  6311     0DB7  1283               	bcf	3,5	;RP0=0, select bank0
  6312     0DB8  1303               	bcf	3,6	;RP1=0, select bank0
  6313     0DB9  0093               	movwf	19	;volatile
  6314     0DBA                     l2723:
  6315                           
  6316                           ;spi16.c: 195:     if ( WCOL )
  6317     0DBA  1F94               	btfss	20,7	;volatile
  6318     0DBB  2DBD               	goto	u1061
  6319     0DBC  2DBE               	goto	u1060
  6320     0DBD                     u1061:
  6321     0DBD  2DBF               	goto	l607
  6322     0DBE                     u1060:
  6323     0DBE  2DC5               	goto	l605
  6324     0DBF                     l607:
  6325     0DBF  1683               	bsf	3,5	;RP0=1, select bank1
  6326     0DC0  1303               	bcf	3,6	;RP1=0, select bank1
  6327     0DC1  1C14               	btfss	20,0	;volatile
  6328     0DC2  2DC4               	goto	u1071
  6329     0DC3  2DC5               	goto	u1070
  6330     0DC4                     u1071:
  6331     0DC4  2DBF               	goto	l607
  6332     0DC5                     u1070:
  6333     0DC5                     l605:
  6334     0DC5  0008               	return
  6335     0DC6                     __end_of_WriteSPI:
  6336                           
  6337                           	psect	text34
  6338     00CE                     __ptext34:	
  6339 ;; *************** function _OpenSPI *****************
  6340 ;; Defined at:
  6341 ;;		line 106 in file "spi16.c"
  6342 ;; Parameters:    Size  Location     Type
  6343 ;;  sync_mode       1    wreg     unsigned char 
  6344 ;;  bus_mode        1    0[COMMON] unsigned char 
  6345 ;;  smp_phase       1    1[COMMON] unsigned char 
  6346 ;; Auto vars:     Size  Location     Type
  6347 ;;  sync_mode       1    4[COMMON] unsigned char 
  6348 ;; Return value:  Size  Location     Type
  6349 ;;                  1    wreg      void 
  6350 ;; Registers used:
  6351 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  6352 ;; Tracked objects:
  6353 ;;		On entry : 0/0
  6354 ;;		On exit  : 0/0
  6355 ;;		Unchanged: 0/0
  6356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6357 ;;      Params:         2       0       0       0       0
